ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Connect-SDK-Android-Core:
* .gitignore
* LICENSE
* README.md
* test\
* test\.project
* test\README.md
* test\src\
* test\src\com\
* test\src\com\connectsdk\
* test\src\com\connectsdk\core\
* test\src\com\connectsdk\core\MediaInfoTest.java
* test\src\com\connectsdk\core\SubtitleInfoTest.java
* test\src\com\connectsdk\core\TestUtil.java
* test\src\com\connectsdk\device\
* test\src\com\connectsdk\device\ConnectableDeviceTest.java
* test\src\com\connectsdk\discovery\
* test\src\com\connectsdk\discovery\DiscoveryFilterParameterizedTest.java
* test\src\com\connectsdk\discovery\DiscoveryManagerTest.java
* test\src\com\connectsdk\discovery\provider\
* test\src\com\connectsdk\discovery\provider\DiscoveryFilterTest.java
* test\src\com\connectsdk\discovery\provider\SSDPDiscoveryProviderTest.java
* test\src\com\connectsdk\discovery\provider\ZeroConfDiscoveryPrividerTest.java
* test\src\com\connectsdk\discovery\provider\ssdp\
* test\src\com\connectsdk\discovery\provider\ssdp\SSDPClientTest.java
* test\src\com\connectsdk\discovery\provider\ssdp\SSDPDeviceTest.java
* test\src\com\connectsdk\discovery\provider\ssdp\SSDPPacketTest.java
* test\src\com\connectsdk\service\
* test\src\com\connectsdk\service\AirPlayServiceTest.java
* test\src\com\connectsdk\service\DIALServiceSendCommandTest.java
* test\src\com\connectsdk\service\DIALServiceTest.java
* test\src\com\connectsdk\service\DLNAServiceSendCommandTest.java
* test\src\com\connectsdk\service\DLNAServiceTest.java
* test\src\com\connectsdk\service\NetCastTVServiceTest.java
* test\src\com\connectsdk\service\RokuServiceTest.java
* test\src\com\connectsdk\service\WebOSTVServiceTest.java
* test\src\com\connectsdk\service\airplay\
* test\src\com\connectsdk\service\airplay\PListParserTest.java
* test\src\com\connectsdk\service\capability\
* test\src\com\connectsdk\service\capability\KeyCodeParameterizedTest.java
* test\src\com\connectsdk\service\roku\
* test\src\com\connectsdk\service\roku\RokuApplicationListParserTest.java
* test\src\com\connectsdk\service\sessions\
